Global climate model output (irradiance and temperature shared by all dwellings),,,,,,,,"ARMA Model Output, parameter: aTemperatureYearlyArray",,,,,,,
16:29:00,0.56,833.0740321467865,207.71928546001448,0,,,,,,,,,,,
16:30:00,0.39,829.9549137052497,142.9595022850486,0,,,,,,,,,,,
16:31:00,0.42,826.7907547392614,152.1220850404445,0,,,,,,,,,,,
16:32:00,0.58,823.580674495152,207.53870927952934,0,,,,,,,,,,,
16:33:00,0.61,820.3237698875809,215.60621654192474,0,,,,,,,,,,,
16:34:00,0.51,817.0191148382257,178.02979592307912,0,,,,,,,,,,,
16:35:00,0.31,813.6657595937063,106.85738688150421,0,,,,,,,,,,,
16:36:00,0.31,810.2627300221939,105.50003837470095,0,,,,,,,,,,,
16:37:00,0.81,806.8090268881631,272.1135427065719,0,,,,,,,,,,,
16:38:00,0.81,803.3036251047607,268.56466948640576,0,,,,,,,,,,,
16:39:00,0.8,799.7454729632626,261.7431874582844,0,,,,,,,,,,,
16:40:00,0.8,796.1334913391253,258.2367178130667,0,,,,,,,,,,,
16:41:00,0.85,792.4665728741414,270.650475983587,0,,,,,,,,,,,
16:42:00,0.95,788.7435811342549,298.32711086530384,0,,,,,,,,,,,
16:43:00,0.95,781.124681487464,289.99836338333654,0,,,,,,,,,,,
16:44:00,0.95,777.2263474046346,285.83475752106597,0,,,,,,,,,,,
16:45:00,0.94,773.2670858342176,278.70706774287504,0,,,,,,,,,,,
16:46:00,0.86,769.2456014513875,251.2200209607704,0,,,,,,,,,,,
16:47:00,0.63,765.16056427117,181.27448060473426,0,,,,,,,,,,,
16:48:00,0.75,761.0106086271825,212.52007510699966,0,,,,,,,,,,,
16:49:00,0.73,756.7943321244535,203.65913516843008,0,,,,,,,,,,,
16:50:00,0.68,752.5102945665694,186.73660445415422,0,,,,,,,,,,,
16:51:00,0.24,748.1570168575465,64.85833261166741,0,,,,,,,,,,,
16:52:00,0.24,743.732979879026,63.810399306819406,0,,,,,,,,,,,
16:53:00,0.24,739.2366233435763,62.76332319801767,0,,,,,,,,,,,
16:54:00,0.24,734.6663446251537,61.71719280027196,0,,,,,,,,,,,
16:55:00,0.25,730.020497568025,63.20010311864875,0,,,,,,,,,,,
16:56:00,0.22,725.2973912758008,54.65912386569596,0,,,,,,,,,,,
16:57:00,0.26,720.4952888825643,63.46751354497021,0,,,,,,,,,,,
16:58:00,0.25,715.6124063085291,59.941649560669916,0,,,,,,,,,,,
16:59:00,0.25,710.646911003105,58.858329081463076,0,,,,,,,,,,,
17:00:00,0.24,705.5969206788233,55.46553848046103,0,,,,,,,,,,,
17:01:00,0.27,700.4605020401741,61.23230850157031,0,,,,,,,,,,,
17:02:00,0.32,695.2356695121338,71.19152944443452,0,,,,,,,,,,,
17:03:00,0.36,689.9203839739538,78.54065651047154,0,,,,,,,,,,,
17:04:00,0.36,684.5125515047202,76.99381182783218,0,,,,,,,,,,,
17:05:00,0.35,679.0100221482239,73.35428161999202,0,,,,,,,,,,,
17:06:00,0.35,673.4105887058984,71.85671417221614,0,,,,,,,,,,,
17:07:00,0.35,667.7119855679215,70.3625805432699,0,,,,,,,,,,,
17:08:00,0.36,661.9118875941512,70.83984848520582,0,,,,,,,,,,,
17:09:00,0.37,656.0079090583052,71.23599206171225,0,,,,,,,,,,,
17:10:00,0.39,649.9976026708345,73.43450045729924,0,,,,,,,,,,,
17:11:00,0.36,643.8784586981986,66.26506225976092,0,,,,,,,,,,,
17:12:00,0.34,637.6479041988943,61.15186327904333,0,,,,,,,,,,,
17:13:00,0.34,631.3033023995229,59.72462402495728,0,,,,,,,,,,,
17:14:00,0.32,624.8419522376081,54.87264290411389,0,,,,,,,,,,,
17:15:00,0.31,618.2610881016996,51.86553444816583,0,,,,,,,,,,,
17:16:00,0.34,611.5578798037258,55.4726619166294,0,,,,,,,,,,,
17:17:00,0.36,604.7294328235729,57.24644491510313,0,,,,,,,,,,,
17:18:00,0.41,597.7727888715789,63.50818168243218,0,,,,,,,,,,,
17:19:00,0.38,590.684926821205,57.30248278936077,0,,,,,,,,,,,
17:20:00,0.38,583.4627640715703,55.75084816288048,0,,,,,,,,,,,
17:21:00,0.38,576.1031584081022,54.20667174314896,0,,,,,,,,,,,
17:22:00,0.45,568.6029104392748,62.37272464202738,0,,,,,,,,,,,
17:23:00,0.7,560.9587666985714,94.20912522637963,0,,,,,,,,,,,
17:24:00,0.71,553.167423513534,92.71560188892232,0,,,,,,,,,,,
17:25:00,0.69,545.2255317583688,87.3607308973003,0,,,,,,,,,,,
17:26:00,0.67,537.1297026232513,82.18135413794685,0,,,,,,,,,,,
17:27:00,0.66,528.8765145526187,78.36405727091912,0,,,,,,,,,,,
17:28:00,0.59,520.4625215266154,67.75263097674538,0,,,,,,,,,,,
17:29:00,0.6,511.8842628849929,66.57875737905682,0,,,,,,,,,,,
17:30:00,0.59,503.1382749214992,63.20290730615903,0,,,,,,,,,,,
17:31:00,0.7,494.22110450983365,72.31925374178635,0,,,,,,,,,,,
17:32:00,0.59,485.1293250600287,58.725603841808905,0,,,,,,,,,,,
17:33:00,0.52,475.85955514754284,49.81086362509432,0,,,,,,,,,,,
17:34:00,0.53,466.40848020707426,48.80257537197347,0,,,,,,,,,,,
17:35:00,0.58,456.7728777401534,51.27613286068092,0,,,,,,,,,,,
17:36:00,0.59,446.9496465509209,50.0155727819225,0,,,,,,,,,,,
17:37:00,0.27,436.93584059937376,21.917831261712703,0,,,,,,,,,,,
17:38:00,0.26,426.7287081469975,20.182219116769392,0,,,,,,,,,,,
17:39:00,0.28,416.32573696763194,20.752017924308312,0,,,,,,,,,,,
17:40:00,0.29,405.7247065081109,20.48862288108501,0,,,,,,,,,,,
17:41:00,0.31,394.9237480104598,20.84260688384618,0,,,,,,,,,,,
17:42:00,0.31,372.7167567221236,18.771660726382812,0,,,,,,,,,,,
17:43:00,0.32,361.309422242437,18.33412381527399,0,,,,,,,,,,,
17:44:00,0.33,349.6997532354547,17.850217820987147,0,,,,,,,,,,,
17:45:00,0.33,337.88891108566924,16.813054730449906,0,,,,,,,,,,,
17:46:00,0.31,325.8790142808644,14.839114664683843,0,,,,,,,,,,,
17:47:00,0.33,313.67329729831465,14.80142638909521,0,,,,,,,,,,,
17:48:00,0.38,301.27629248942924,15.924173406680525,0,,,,,,,,,,,
17:49:00,0.37,288.6940380161163,14.441085779808734,0,,,,,,,,,,,
17:50:00,0.34,275.9343151882818,12.317784697255115,0,,,,,,,,,,,
17:51:00,0.32,263.00691882373536,10.721775271684969,0,,,,,,,,,,,
17:52:00,0.32,249.9239644668271,9.8764087441364,0,,,,,,,,,,,
17:53:00,0.32,236.70023641136146,9.058272767979476,0,,,,,,,,,,,
17:54:00,0.86,223.3535804034486,22.221779168836132,0,,,,,,,,,,,
17:55:00,0.58,209.90534454369393,13.609218030900026,0,,,,,,,,,,,
17:56:00,0.57,196.38087110933165,12.075868192997985,0,,,,,,,,,,,
17:57:00,0.59,182.81004055118854,11.214721744773952,0,,,,,,,,,,,
17:58:00,0.66,169.2278664671647,11.177133618799523,0,,,,,,,,,,,
17:59:00,0.66,155.67513646018472,9.880831052867755,0,,,,,,,,,,,
18:00:00,0.66,142.19908781934362,8.659035718686242,0,,,,,,,,,,,
18:01:00,0.83,128.85409803952936,9.44984660564889,0,,,,,,,,,,,
18:02:00,0.84,115.70235711923435,8.208062495465407,0,,,,,,,,,,,
18:03:00,0.42,102.81446975113445,3.478279769858606,0,,,,,,,,,,,
18:04:00,0.41,90.26990888216196,2.8366701707993576,0,,,,,,,,,,,
18:05:00,0.43,78.15720514102286,2.4446311224348207,0,,,,,,,,,,,
18:06:00,0.43,66.5737064916921,1.970561232528126,0,,,,,,,,,,,
18:07:00,0.45,55.62467663382566,1.6253432556277283,0,,,,,,,,,,,
18:08:00,0.3,45.42141828600162,0.8316186752668356,0,,,,,,,,,,,
18:09:00,0.3,36.07801244822502,0.6183116808478529,0,,,,,,,,,,,
18:10:00,0.29,27.706171805278743,0.42765434430556026,0,,,,,,,,,,,
18:11:00,0.29,20.40765269648723,0.29191057827153155,0,,,,,,,,,,,
18:12:00,0.29,14.263734744276569,0.18789368837583348,0,,,,,,,,,,,
18:13:00,0.29,9.321611436698769,0.1122500548572221,0,,,,,,,,,,,
18:14:00,0.23,5.57839445997324,0.04827410642368245,0,,,,,,,,,,,
18:15:00,0.23,2.965175952263055,0.02300166274311945,0,,,,,,,,,,,
18:16:00,0.24,1.3365043346408412,0.009568459750484162,0,,,,,,,,,,,
18:17:00,0.24,0.47428251549116457,0.002952108293592007,0,,,,,,,,,,,
18:18:00,0.25,0.11675223329266109,0.0006433173693301367,0,,,,,,,,,,,
18:19:00,0.26,0.015759197889448722,7.435648581858887e-05,0,,,,,,,,,,,
18:20:00,0.27,0.0007133544606009511,2.7456841381780418e-06,0,,,,,,,,,,,
18:21:00,0.27,3.167221233676656e-06,8.863696473998691e-09,0,,,,,,,,,,,
18:22:00,0.24,2.1088350960370836e-11,3.2777334913861703e-14,0,,,,,,,,,,,
18:23:00,0.23,4.04310493970488e-32,2.4074317530131546e-35,0,,,,,,,,,,,
18:24:00,0.22,0,0,0,,,,,,,,,,,
18:25:00,0.24,0,0,0,,,,,,,,,,,
18:26:00,0.23,0,0,0,,,,,,,,,,,
18:27:00,0.25,0,0,0,,,,,,,,,,,
18:28:00,0.24,0,0,0,,,,,,,,,,,
18:29:00,0.24,0,0,0,,,,,,,,,,,
18:30:00,0.23,0,0,0,,,,,,,,,,,
18:31:00,0.21,0,0,0,,,,,,,,,,,
18:32:00,0.21,0,0,0,,,,,,,,,,,
18:33:00,0.2,0,0,0,,,,,,,,,,,
18:34:00,0.18,0,0,0,,,,,,,,,,,
18:35:00,0.18,0,0,0,,,,,,,,,,,
18:36:00,0.19,0,0,0,,,,,,,,,,,
18:37:00,0.19,0,0,0,,,,,,,,,,,
18:38:00,0.19,0,0,0,,,,,,,,,,,
18:39:00,0.2,0,0,0,,,,,,,,,,,
18:40:00,0.18,0,0,0,,,,,,,,,,,
18:41:00,0.2,0,0,0,,,,,,,,,,,
18:42:00,0.2,0,0,0,,,,,,,,,,,
18:43:00,0.2,0,0,0,,,,,,,,,,,
18:44:00,0.2,0,0,0,,,,,,,,,,,
18:45:00,0.2,0,0,0,,,,,,,,,,,
18:46:00,0.2,0,0,0,,,,,,,,,,,
18:47:00,0.17,0,0,0,,,,,,,,,,,
18:48:00,0.17,0,0,0,,,,,,,,,,,
18:49:00,0.18,0,0,0,,,,,,,,,,,
18:50:00,0.19,0,0,0,,,,,,,,,,,
18:51:00,0.2,0,0,0,,,,,,,,,,,
18:52:00,0.2,0,0,0,,,,,,,,,,,
18:53:00,0.2,0,0,0,,,,,,,,,,,
18:54:00,0.24,0,0,0,,,,,,,,,,,
18:55:00,0.25,0,0,0,,,,,,,,,,,
18:56:00,0.26,0,0,0,,,,,,,,,,,
18:57:00,0.23,0,0,0,,,,,,,,,,,
18:58:00,0.23,0,0,0,,,,,,,,,,,
18:59:00,0.22,0,0,0,,,,,,,,,,,
19:00:00,0.24,0,0,0,,,,,,,,,,,
19:01:00,0.24,0,0,0,,,,,,,,,,,
19:02:00,0.25,0,0,0,,,,,,,,,,,
19:03:00,0.25,0,0,0,,,,,,,,,,,
19:04:00,0.26,0,0,0,,,,,,,,,,,
19:05:00,0.25,0,0,0,,,,,,,,,,,
19:06:00,0.23,0,0,0,,,,,,,,,,,
19:07:00,0.25,0,0,0,,,,,,,,,,,
19:08:00,0.26,0,0,0,,,,,,,,,,,
19:09:00,0.27,0,0,0,,,,,,,,,,,
19:10:00,0.27,0,0,0,,,,,,,,,,,
19:11:00,0.26,0,0,0,,,,,,,,,,,
19:12:00,0.26,0,0,0,,,,,,,,,,,
19:13:00,0.29,0,0,0,,,,,,,,,,,
19:14:00,0.28,0,0,0,,,,,,,,,,,
19:15:00,0.25,0,0,0,,,,,,,,,,,
19:16:00,0.24,0,0,0,,,,,,,,,,,
19:17:00,0.22,0,0,0,,,,,,,,,,,
19:18:00,0.22,0,0,0,,,,,,,,,,,
19:19:00,0.25,0,0,0,,,,,,,,,,,
19:20:00,0.23,0,0,0,,,,,,,,,,,
19:21:00,0.24,0,0,0,,,,,,,,,,,
19:22:00,0.26,0,0,0,,,,,,,,,,,
19:23:00,0.27,0,0,0,,,,,,,,,,,
19:24:00,0.33,0,0,0,,,,,,,,,,,
19:25:00,0.31,0,0,0,,,,,,,,,,,
19:26:00,0.3,0,0,0,,,,,,,,,,,
19:27:00,0.3,0,0,0,,,,,,,,,,,
19:28:00,0.28,0,0,0,,,,,,,,,,,
19:29:00,0.28,0,0,0,,,,,,,,,,,
19:30:00,0.27,0,0,0,,,,,,,,,,,
19:31:00,0.27,0,0,0,,,,,,,,,,,
19:32:00,0.27,0,0,0,,,,,,,,,,,
19:33:00,0.23,0,0,0,,,,,,,,,,,
19:34:00,0.24,0,0,0,,,,,,,,,,,
19:35:00,0.24,0,0,0,,,,,,,,,,,
19:36:00,0.26,0,0,0,,,,,,,,,,,
19:37:00,0.23,0,0,0,,,,,,,,,,,
19:38:00,0.24,0,0,0,,,,,,,,,,,
19:39:00,0.27,0,0,0,,,,,,,,,,,
19:40:00,0.3,0,0,0,,,,,,,,,,,
19:41:00,0.34,0,0,0,,,,,,,,,,,
19:42:00,0.31,0,0,0,,,,,,,,,,,
19:43:00,0.3,0,0,0,,,,,,,,,,,
19:44:00,0.3,0,0,0,,,,,,,,,,,
19:45:00,0.31,0,0,0,,,,,,,,,,,
19:46:00,0.34,0,0,0,,,,,,,,,,,
19:47:00,0.31,0,0,0,,,,,,,,,,,
19:48:00,0.29,0,0,0,,,,,,,,,,,
19:49:00,0.3,0,0,0,,,,,,,,,,,
19:50:00,0.46,0,0,0,,,,,,,,,,,
19:51:00,0.44,0,0,0,,,,,,,,,,,
19:52:00,0.45,0,0,0,,,,,,,,,,,
19:53:00,0.47,0,0,0,,,,,,,,,,,
19:54:00,0.56,0,0,0,,,,,,,,,,,
19:55:00,0.48,0,0,0,,,,,,,,,,,
19:56:00,0.47,0,0,0,,,,,,,,,,,
19:57:00,0.46,0,0,0,,,,,,,,,,,
19:58:00,0.71,0,0,0,,,,,,,,,,,
19:59:00,0.76,0,0,0,,,,,,,,,,,
20:00:00,0.67,0,0,0,,,,,,,,,,,
20:01:00,0.65,0,0,0,,,,,,,,,,,
20:02:00,0.68,0,0,0,,,,,,,,,,,
20:03:00,0.69,0,0,0,,,,,,,,,,,
20:04:00,0.67,0,0,0,,,,,,,,,,,
20:05:00,0.68,0,0,0,,,,,,,,,,,
20:06:00,0.69,0,0,0,,,,,,,,,,,
20:07:00,0.7,0,0,0,,,,,,,,,,,
20:08:00,0.64,0,0,0,,,,,,,,,,,
20:09:00,0.56,0,0,0,,,,,,,,,,,
20:10:00,0.58,0,0,0,,,,,,,,,,,
20:11:00,0.56,0,0,0,,,,,,,,,,,
20:12:00,0.56,0,0,0,,,,,,,,,,,
20:13:00,0.5,0,0,0,,,,,,,,,,,
20:14:00,0.89,0,0,0,,,,,,,,,,,
20:15:00,0.9,0,0,0,,,,,,,,,,,
20:16:00,0.72,0,0,0,,,,,,,,,,,
20:17:00,0.85,0,0,0,,,,,,,,,,,
20:18:00,0.86,0,0,0,,,,,,,,,,,
20:19:00,0.83,0,0,0,,,,,,,,,,,
20:20:00,0.51,0,0,0,,,,,,,,,,,
20:21:00,0.51,0,0,0,,,,,,,,,,,
20:22:00,0.5,0,0,0,,,,,,,,,,,
20:23:00,0.45,0,0,0,,,,,,,,,,,
20:24:00,0.47,0,0,0,,,,,,,,,,,
20:25:00,0.45,0,0,0,,,,,,,,,,,
20:26:00,0.46,0,0,0,,,,,,,,,,,
20:27:00,0.47,0,0,0,,,,,,,,,,,
20:28:00,0.49,0,0,0,,,,,,,,,,,
20:29:00,0.42,0,0,0,,,,,,,,,,,
20:30:00,0.42,0,0,0,,,,,,,,,,,
20:31:00,0.46,0,0,0,,,,,,,,,,,
20:32:00,0.44,0,0,0,,,,,,,,,,,
20:33:00,0.43,0,0,0,,,,,,,,,,,
20:34:00,0.43,0,0,0,,,,,,,,,,,
20:35:00,0.4,0,0,0,,,,,,,,,,,
20:36:00,0.38,0,0,0,,,,,,,,,,,
20:37:00,0.37,0,0,0,,,,,,,,,,,
20:38:00,0.37,0,0,0,,,,,,,,,,,
20:39:00,0.39,0,0,0,,,,,,,,,,,
20:40:00,0.39,0,0,0,,,,,,,,,,,
20:41:00,0.8,0,0,0,,,,,,,,,,,
20:42:00,0.8,0,0,0,,,,,,,,,,,
20:43:00,0.8,0,0,0,,,,,,,,,,,
20:44:00,0.8,0,0,0,,,,,,,,,,,
20:45:00,0.79,0,0,0,,,,,,,,,,,
20:46:00,0.79,0,0,0,,,,,,,,,,,
20:47:00,0.71,0,0,0,,,,,,,,,,,
20:48:00,0.7,0,0,0,,,,,,,,,,,
20:49:00,0.74,0,0,0,,,,,,,,,,,
20:50:00,0.92,0,0,0,,,,,,,,,,,
20:51:00,0.39,0,0,0,,,,,,,,,,,
20:52:00,0.93,0,0,0,,,,,,,,,,,
20:53:00,0.89,0,0,0,,,,,,,,,,,
20:54:00,1,0,0,0,,,,,,,,,,,
20:55:00,1,0,0,0,,,,,,,,,,,
20:56:00,1,0,0,0,,,,,,,,,,,
20:57:00,1,0,0,0,,,,,,,,,,,
20:58:00,1,0,0,0,,,,,,,,,,,
20:59:00,1,0,0,0,,,,,,,,,,,
21:00:00,0.96,0,0,0,,,,,,,,,,,
21:01:00,0.83,0,0,0,,,,,,,,,,,
21:02:00,0.82,0,0,0,,,,,,,,,,,
21:03:00,0.83,0,0,0,,,,,,,,,,,
21:04:00,0.87,0,0,0,,,,,,,,,,,
21:05:00,0.87,0,0,0,,,,,,,,,,,
21:06:00,0.82,0,0,0,,,,,,,,,,,
21:07:00,0.82,0,0,0,,,,,,,,,,,
21:08:00,0.69,0,0,0,,,,,,,,,,,
21:09:00,0.79,0,0,0,,,,,,,,,,,
21:10:00,0.79,0,0,0,,,,,,,,,,,
21:11:00,0.78,0,0,0,,,,,,,,,,,
21:12:00,0.43,0,0,0,,,,,,,,,,,
21:13:00,0.62,0,0,0,,,,,,,,,,,
21:14:00,0.64,0,0,0,,,,,,,,,,,
21:15:00,0.63,0,0,0,,,,,,,,,,,
21:16:00,0.57,0,0,0,,,,,,,,,,,
21:17:00,0.54,0,0,0,,,,,,,,,,,
21:18:00,0.54,0,0,0,,,,,,,,,,,
21:19:00,0.53,0,0,0,,,,,,,,,,,
21:20:00,0.47,0,0,0,,,,,,,,,,,
21:21:00,0.48,0,0,0,,,,,,,,,,,
21:22:00,0.36,0,0,0,,,,,,,,,,,
21:23:00,0.35,0,0,0,,,,,,,,,,,
21:24:00,0.32,0,0,0,,,,,,,,,,,
21:25:00,0.36,0,0,0,,,,,,,,,,,
21:26:00,0.3,0,0,0,,,,,,,,,,,
21:27:00,0.28,0,0,0,,,,,,,,,,,
21:28:00,0.29,0,0,0,,,,,,,,,,,
21:29:00,0.29,0,0,0,,,,,,,,,,,
21:30:00,0.29,0,0,0,,,,,,,,,,,
21:31:00,0.29,0,0,0,,,,,,,,,,,
21:32:00,0.29,0,0,0,,,,,,,,,,,
21:33:00,0.29,0,0,0,,,,,,,,,,,
21:34:00,0.29,0,0,0,,,,,,,,,,,
21:35:00,0.3,0,0,0,,,,,,,,,,,
21:36:00,0.31,0,0,0,,,,,,,,,,,
21:37:00,0.32,0,0,0,,,,,,,,,,,
21:38:00,0.34,0,0,0,,,,,,,,,,,
21:39:00,0.42,0,0,0,,,,,,,,,,,
21:40:00,0.38,0,0,0,,,,,,,,,,,
21:41:00,0.37,0,0,0,,,,,,,,,,,
21:42:00,0.36,0,0,0,,,,,,,,,,,
21:43:00,0.35,0,0,0,,,,,,,,,,,
21:44:00,0.35,0,0,0,,,,,,,,,,,
21:45:00,0.35,0,0,0,,,,,,,,,,,
21:46:00,0.34,0,0,0,,,,,,,,,,,
21:47:00,0.34,0,0,0,,,,,,,,,,,
21:48:00,0.33,0,0,0,,,,,,,,,,,
21:49:00,0.47,0,0,0,,,,,,,,,,,
21:50:00,0.49,0,0,0,,,,,,,,,,,
21:51:00,0.55,0,0,0,,,,,,,,,,,
21:52:00,0.58,0,0,0,,,,,,,,,,,
21:53:00,0.46,0,0,0,,,,,,,,,,,
21:54:00,0.51,0,0,0,,,,,,,,,,,
21:55:00,0.51,0,0,0,,,,,,,,,,,
21:56:00,0.5,0,0,0,,,,,,,,,,,
21:57:00,0.5,0,0,0,,,,,,,,,,,
21:58:00,0.55,0,0,0,,,,,,,,,,,
21:59:00,0.56,0,0,0,,,,,,,,,,,
22:00:00,0.62,0,0,0,,,,,,,,,,,
22:01:00,0.37,0,0,0,,,,,,,,,,,
22:02:00,0.32,0,0,0,,,,,,,,,,,
22:03:00,0.31,0,0,0,,,,,,,,,,,
22:04:00,0.32,0,0,0,,,,,,,,,,,
22:05:00,0.27,0,0,0,,,,,,,,,,,
22:06:00,0.26,0,0,0,,,,,,,,,,,
22:07:00,0.29,0,0,0,,,,,,,,,,,
22:08:00,0.28,0,0,0,,,,,,,,,,,
22:09:00,0.25,0,0,0,,,,,,,,,,,
22:10:00,0.68,0,0,0,,,,,,,,,,,
22:11:00,0.68,0,0,0,,,,,,,,,,,
22:12:00,0.64,0,0,0,,,,,,,,,,,
22:13:00,0.66,0,0,0,,,,,,,,,,,
22:14:00,0.94,0,0,0,,,,,,,,,,,
22:15:00,0.95,0,0,0,,,,,,,,,,,
22:16:00,0.94,0,0,0,,,,,,,,,,,
22:17:00,0.96,0,0,0,,,,,,,,,,,
22:18:00,0.92,0,0,0,,,,,,,,,,,
22:19:00,0.92,0,0,0,,,,,,,,,,,
22:20:00,0.94,0,0,0,,,,,,,,,,,
22:21:00,0.93,0,0,0,,,,,,,,,,,
22:22:00,0.91,0,0,0,,,,,,,,,,,
22:23:00,0.91,0,0,0,,,,,,,,,,,
22:24:00,0.93,0,0,0,,,,,,,,,,,
22:25:00,0.92,0,0,0,,,,,,,,,,,
22:26:00,0.88,0,0,0,,,,,,,,,,,
22:27:00,0.87,0,0,0,,,,,,,,,,,
22:28:00,0.88,0,0,0,,,,,,,,,,,
22:29:00,0.89,0,0,0,,,,,,,,,,,
22:30:00,0.89,0,0,0,,,,,,,,,,,
22:31:00,0.87,0,0,0,,,,,,,,,,,
22:32:00,0.87,0,0,0,,,,,,,,,,,
22:33:00,0.88,0,0,0,,,,,,,,,,,
22:34:00,0.88,0,0,0,,,,,,,,,,,
22:35:00,0.88,0,0,0,,,,,,,,,,,
22:36:00,0.69,0,0,0,,,,,,,,,,,
22:37:00,0.71,0,0,0,,,,,,,,,,,
22:38:00,0.52,0,0,0,,,,,,,,,,,
22:39:00,0.52,0,0,0,,,,,,,,,,,
22:40:00,0.35,0,0,0,,,,,,,,,,,
22:41:00,0.28,0,0,0,,,,,,,,,,,
22:42:00,0.29,0,0,0,,,,,,,,,,,
22:43:00,0.28,0,0,0,,,,,,,,,,,
22:44:00,0.29,0,0,0,,,,,,,,,,,
22:45:00,0.3,0,0,0,,,,,,,,,,,
22:46:00,0.31,0,0,0,,,,,,,,,,,
22:47:00,0.28,0,0,0,,,,,,,,,,,
22:48:00,0.28,0,0,0,,,,,,,,,,,
22:49:00,0.28,0,0,0,,,,,,,,,,,
22:50:00,0.28,0,0,0,,,,,,,,,,,
22:51:00,0.25,0,0,0,,,,,,,,,,,
22:52:00,0.21,0,0,0,,,,,,,,,,,
22:53:00,0.2,0,0,0,,,,,,,,,,,
22:54:00,0.2,0,0,0,,,,,,,,,,,
22:55:00,0.2,0,0,0,,,,,,,,,,,
22:56:00,0.22,0,0,0,,,,,,,,,,,
22:57:00,0.2,0,0,0,,,,,,,,,,,
22:58:00,0.21,0,0,0,,,,,,,,,,,
22:59:00,0.22,0,0,0,,,,,,,,,,,
23:00:00,0.21,0,0,0,,,,,,,,,,,
23:01:00,0.21,0,0,0,,,,,,,,,,,
23:02:00,0.22,0,0,0,,,,,,,,,,,
23:03:00,0.21,0,0,0,,,,,,,,,,,
23:04:00,0.21,0,0,0,,,,,,,,,,,
23:05:00,0.23,0,0,0,,,,,,,,,,,
23:06:00,0.23,0,0,0,,,,,,,,,,,
23:07:00,0.23,0,0,0,,,,,,,,,,,
23:08:00,0.23,0,0,0,,,,,,,,,,,
23:09:00,0.22,0,0,0,,,,,,,,,,,
23:10:00,0.2,0,0,0,,,,,,,,,,,
23:11:00,0.2,0,0,0,,,,,,,,,,,
23:12:00,0.2,0,0,0,,,,,,,,,,,
23:13:00,0.25,0,0,0,,,,,,,,,,,
23:14:00,0.25,0,0,0,,,,,,,,,,,
23:15:00,0.25,0,0,0,,,,,,,,,,,
23:16:00,0.24,0,0,0,,,,,,,,,,,
23:17:00,0.23,0,0,0,,,,,,,,,,,
23:18:00,0.19,0,0,0,,,,,,,,,,,
23:19:00,0.19,0,0,0,,,,,,,,,,,
23:20:00,0.2,0,0,0,,,,,,,,,,,
23:21:00,0.18,0,0,0,,,,,,,,,,,
23:22:00,0.19,0,0,0,,,,,,,,,,,
23:23:00,0.2,0,0,0,,,,,,,,,,,
23:24:00,0.21,0,0,0,,,,,,,,,,,
23:25:00,0.21,0,0,0,,,,,,,,,,,
23:26:00,0.21,0,0,0,,,,,,,,,,,
23:27:00,0.21,0,0,0,,,,,,,,,,,
23:28:00,0.21,0,0,0,,,,,,,,,,,
23:29:00,0.21,0,0,0,,,,,,,,,,,
23:30:00,0.21,0,0,0,,,,,,,,,,,
23:31:00,0.24,0,0,0,,,,,,,,,,,
23:32:00,0.22,0,0,0,,,,,,,,,,,
23:33:00,0.2,0,0,0,,,,,,,,,,,
23:34:00,0.2,0,0,0,,,,,,,,,,,
23:35:00,0.21,0,0,0,,,,,,,,,,,
23:36:00,0.2,0,0,0,,,,,,,,,,,
23:37:00,0.18,0,0,0,,,,,,,,,,,
23:38:00,0.22,0,0,0,,,,,,,,,,,
23:39:00,0.22,0,0,0,,,,,,,,,,,
23:40:00,0.2,0,0,0,,,,,,,,,,,
23:41:00,0.21,0,0,0,,,,,,,,,,,
23:42:00,0.22,0,0,0,,,,,,,,,,,
23:43:00,0.2,0,0,0,,,,,,,,,,,
23:44:00,0.19,0,0,0,,,,,,,,,,,
23:45:00,0.19,0,0,0,,,,,,,,,,,
23:46:00,0.18,0,0,0,,,,,,,,,,,
23:47:00,0.17,0,0,0,,,,,,,,,,,
23:48:00,0.15,0,0,0,,,,,,,,,,,
23:49:00,0.15,0,0,0,,,,,,,,,,,
23:50:00,0.47,0,0,0,,,,,,,,,,,
23:51:00,0.48,0,0,0,,,,,,,,,,,
23:52:00,0.46,0,0,0,,,,,,,,,,,
23:53:00,0.49,0,0,0,,,,,,,,,,,
23:54:00,0.59,0,0,0,,,,,,,,,,,
23:55:00,0.59,0,0,0,,,,,,,,,,,
23:56:00,0.54,0,0,0,,,,,,,,,,,
23:57:00,0.52,0,0,0,,,,,,,,,,,
23:58:00,0.53,0,0,0,,,,,,,,,,,
23:59:00,0.57,0,0,0,,,,,,,,,,,
