Heating Controls Model,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Transition Probability Matrix,,,,,,,,,,,,,,,,
,,,,,,,Heating resulting,,,,,,,,Heating resulting,
,,Heating controls timer state @t+1,,,,,probability of 'on',,,Cooling controls timer state @t+1,,,,,probability of 'on',
Half hour period number,Heating controls timer state  @t,Weekdays,,Weekends,,,week,weekend,,Weekdays,,Weekends,,,week,weekend
,,0,1.0,0,1.0,,,,,0,1.0,0,1.0,,,
1,0,0.974,0.0259999999999999,0.97,0.03,,0.626,0.63,,0.05,0.95,0.05,0.95,,0.95,0.95
1,1,0.374,0.626,0.37,0.63,,0.626,0.63,,0.05,0.95,0.05,0.95,,0.95,0.95
2,0,0.978,0.022,0.974,0.0259999999999999,,0.3976,0.40399999999999997,,0.05,0.95,0.05,0.95,,0.95,0.95
2,1,0.378,0.622,0.374,0.626,,0.3976,0.40399999999999997,,0.05,0.95,0.05,0.95,,0.95,0.95
3,0,0.972,0.028,0.968,0.0319999999999999,,0.26656,0.2743999999999999,,0.05,0.95,0.05,0.95,,0.95,0.95
3,1,0.372,0.628,0.368,0.632,,0.26656,0.2743999999999999,,0.05,0.95,0.05,0.95,,0.95,0.95
4,0,0.972,0.028,0.968,0.0319999999999999,,0.18793600000000002,0.19663999999999987,,0.05,0.95,0.05,0.95,,0.95,0.95
4,1,0.372,0.628,0.368,0.632,,0.18793600000000002,0.19663999999999987,,0.05,0.95,0.05,0.95,,0.95,0.95
5,0,0.972,0.028,0.973,0.0269999999999999,,0.14076160000000001,0.14498399999999984,,0.05,0.95,0.05,0.95,,0.95,0.95
5,1,0.372,0.628,0.373,0.627,,0.14076160000000001,0.14498399999999984,,0.05,0.95,0.05,0.95,,0.95,0.95
6,0,0.967,0.0329999999999999,0.97,0.0299999999999999,,0.11745695999999992,0.11699039999999981,,0.05,0.95,0.05,0.95,,0.95,0.95
6,1,0.367,0.633,0.37,0.63,,0.11745695999999992,0.11699039999999981,,0.05,0.95,0.05,0.95,,0.95,0.95
7,0,0.965,0.0349999999999999,0.965,0.0349999999999999,,0.10547417599999986,0.1051942399999998,,0.05,0.95,0.05,0.95,,0.95,0.95
7,1,0.365,0.635,0.365,0.635,,0.10547417599999986,0.1051942399999998,,0.05,0.95,0.05,0.95,,0.95,0.95
8,0,0.958,0.0419999999999999,0.958,0.0419999999999999,,0.10528450559999983,0.10511654399999978,,0.05,0.95,0.05,0.95,,0.95,0.95
8,1,0.358,0.642,0.358,0.642,,0.10528450559999983,0.10511654399999978,,0.05,0.95,0.05,0.95,,0.95,0.95
9,0,0.954,0.0459999999999999,0.954,0.0459999999999999,,0.10917070335999982,0.10906992639999978,,0.05,0.95,0.05,0.95,,0.95,0.95
9,1,0.354,0.646,0.354,0.646,,0.10917070335999982,0.10906992639999978,,0.05,0.95,0.05,0.95,,0.95,0.95
10,0,0.93,0.0700000000000001,0.94,0.0600000000000001,,0.135502422016,0.12544195583999995,,0.05,0.95,0.05,0.95,,0.95,0.95
10,1,0.33,0.67,0.34,0.66,,0.135502422016,0.12544195583999995,,0.05,0.95,0.05,0.95,,0.95,0.95
11,0,0.878,0.122,0.892,0.108,,0.2033014532096,0.18326517350399996,,0.05,0.95,0.05,0.95,,0.95,0.95
11,1,0.278,0.722,0.292,0.708,,0.2033014532096,0.18326517350399996,,0.05,0.95,0.05,0.95,,0.95,0.95
12,0,0.81,0.19,0.838,0.162,,0.31198087192576,0.2719591041024,,0.21,0.79,0.238,0.762,,0.79,0.762
12,1,0.21,0.79,0.238,0.762,,0.31198087192576,0.2719591041024,,0.21,0.79,0.238,0.762,,0.79,0.762
13,0,0.711,0.289,0.762,0.238,,0.476188523155456,0.40117546246144,,0.711,0.289,0.762,0.238,,0.763,0.6952
13,1,0.111,0.889,0.162,0.838,,0.476188523155456,0.40117546246144,,0.111,0.889,0.162,0.838,,0.763,0.6952
14,0,0.715,0.285,0.74,0.26,,0.5707131138932736,0.500705277476864,,0.715,0.285,0.74,0.26,,0.7428,0.67712
14,1,0.115,0.885,0.14,0.86,,0.5707131138932736,0.500705277476864,,0.115,0.885,0.14,0.86,,0.7428,0.67712
15,0,0.722,0.278,0.73,0.27,,0.6204278683359642,0.5704231664861183,,0.722,0.278,0.73,0.27,,0.7236800000000001,0.676272
15,1,0.122,0.878,0.13,0.87,,0.6204278683359642,0.5704231664861183,,0.122,0.878,0.13,0.87,,0.7236800000000001,0.676272
16,0,0.772,0.228,0.742,0.258,,0.6002567210015786,0.600253899891671,,0.772,0.228,0.742,0.258,,0.662208,0.6637632
16,1,0.172,0.828,0.142,0.858,,0.6002567210015786,0.600253899891671,,0.172,0.828,0.142,0.858,,0.662208,0.6637632
17,0,0.785,0.215,0.75,0.25,,0.5751540326009471,0.6101523399350026,,0.785,0.215,0.75,0.25,,0.6123248,0.6482579199999999
17,1,0.185,0.815,0.15,0.85,,0.5751540326009471,0.6101523399350026,,0.185,0.815,0.15,0.85,,0.6123248,0.6482579199999999
18,0,0.805,0.195,0.756,0.244,,0.5400924195605683,0.6100914039610015,,0.805,0.195,0.756,0.244,,0.56239488,0.6329547519999998
18,1,0.205,0.795,0.156,0.844,,0.5400924195605683,0.6100914039610015,,0.205,0.795,0.156,0.844,,0.56239488,0.6329547519999998
19,0,0.814,0.186,0.776,0.224,,0.5100554517363409,0.5900548423766009,,0.814,0.186,0.776,0.224,,0.5234369280000001,0.6037728511999999
19,1,0.214,0.786,0.176,0.824,,0.5100554517363409,0.5900548423766009,,0.214,0.786,0.176,0.824,,0.5234369280000001,0.6037728511999999
20,0,0.806,0.194,0.769,0.231,,0.5000332710418046,0.5850329054259605,,0.806,0.194,0.769,0.231,,0.5080621568000001,0.59326371072
20,1,0.206,0.794,0.169,0.831,,0.5000332710418046,0.5850329054259605,,0.206,0.794,0.169,0.831,,0.5080621568000001,0.59326371072
21,0,0.81,0.19,0.776,0.224,,0.4900199626250828,0.5750197432555763,,0.81,0.19,0.776,0.224,,0.4948372940800001,0.579958226432
21,1,0.21,0.79,0.176,0.824,,0.4900199626250828,0.5750197432555763,,0.21,0.79,0.176,0.824,,0.4948372940800001,0.579958226432
22,0,0.809,0.191,0.775,0.225,,0.4850119775750497,0.5700118459533456,,0.809,0.191,0.775,0.225,,0.48790237644800005,0.5729749358592
22,1,0.209,0.791,0.175,0.825,,0.4850119775750497,0.5700118459533456,,0.209,0.791,0.175,0.825,,0.48790237644800005,0.5729749358592
23,0,0.801,0.199,0.772,0.228,,0.49000718654502984,0.5700071075720073,,0.801,0.199,0.772,0.228,,0.4917414258688001,0.5717849615155199
23,1,0.201,0.799,0.172,0.828,,0.49000718654502984,0.5700071075720073,,0.201,0.799,0.172,0.828,,0.4917414258688001,0.5717849615155199
24,0,0.794,0.206,0.772,0.228,,0.5000043119270179,0.5700042645432044,,0.794,0.206,0.772,0.228,,0.5010448555212801,0.571070976909312
24,1,0.194,0.806,0.172,0.828,,0.5000043119270179,0.5700042645432044,,0.194,0.806,0.172,0.828,,0.5010448555212801,0.571070976909312
25,0,0.79,0.21,0.772,0.228,,0.5100025871562108,0.5700025587259226,,0.79,0.21,0.772,0.228,,0.5106269133127681,0.5706425861455872
25,1,0.19,0.81,0.172,0.828,,0.5100025871562108,0.5700025587259226,,0.19,0.81,0.172,0.828,,0.5106269133127681,0.5706425861455872
26,0,0.796,0.204,0.772,0.228,,0.5100015522937266,0.5700015352355535,,0.796,0.204,0.772,0.228,,0.5103761479876608,0.5703855516873523
26,1,0.196,0.804,0.172,0.828,,0.5100015522937266,0.5700015352355535,,0.196,0.804,0.172,0.828,,0.5103761479876608,0.5703855516873523
27,0,0.796,0.204,0.772,0.228,,0.5100009313762359,0.570000921141332,,0.796,0.204,0.772,0.228,,0.5102256887925966,0.5702313310124114
27,1,0.196,0.804,0.172,0.828,,0.5100009313762359,0.570000921141332,,0.196,0.804,0.172,0.828,,0.5102256887925966,0.5702313310124114
28,0,0.796,0.204,0.767,0.233,,0.5100005588257416,0.5750005526847992,,0.796,0.204,0.767,0.233,,0.510135413275558,0.5751387986074468
28,1,0.196,0.804,0.167,0.833,,0.5100005588257416,0.5750005526847992,,0.196,0.804,0.167,0.833,,0.510135413275558,0.5751387986074468
29,0,0.776,0.224,0.76,0.24,,0.5300003352954449,0.5850003316108795,,0.776,0.224,0.76,0.24,,0.5300812479653347,0.585083279164468
29,1,0.176,0.824,0.16,0.84,,0.5300003352954449,0.5850003316108795,,0.176,0.824,0.16,0.84,,0.5300812479653347,0.585083279164468
30,0,0.768,0.232,0.746,0.254,,0.5500002011772669,0.6050001989665277,,0.768,0.232,0.746,0.254,,0.5500487487792008,0.6050499674986808
30,1,0.168,0.832,0.146,0.854,,0.5500002011772669,0.6050001989665277,,0.168,0.832,0.146,0.854,,0.5500487487792008,0.6050499674986808
31,0,0.74,0.26,0.733,0.267,,0.5900001207063601,0.6300001193799166,,0.74,0.26,0.733,0.267,,0.5900292492675205,0.6300299804992084
31,1,0.14,0.86,0.133,0.867,,0.5900001207063601,0.6300001193799166,,0.14,0.86,0.133,0.867,,0.5900292492675205,0.6300299804992084
32,0,0.704,0.296,0.718,0.282,,0.6500000724238161,0.66000007162795,,0.704,0.296,0.718,0.282,,0.6500175495605123,0.6600179882995251
32,1,0.104,0.896,0.118,0.882,,0.6500000724238161,0.66000007162795,,0.104,0.896,0.118,0.882,,0.6500175495605123,0.6600179882995251
33,0,0.69,0.31,0.711,0.289,,0.7000000434542897,0.6850000429767701,,0.69,0.31,0.711,0.289,,0.7000105297363074,0.6850107929797151
33,1,0.0900000000000001,0.91,0.111,0.889,,0.7000000434542897,0.6850000429767701,,0.0900000000000001,0.91,0.111,0.889,,0.7000105297363074,0.6850107929797151
34,0,0.685,0.315,0.711,0.289,,0.7350000260725738,0.700000025786062,,0.685,0.315,0.711,0.289,,0.7350063178417844,0.700006475787829
34,1,0.085,0.915,0.111,0.889,,0.7350000260725738,0.700000025786062,,0.085,0.915,0.111,0.889,,0.7350063178417844,0.700006475787829
35,0,0.711,0.289,0.73,0.27,,0.7300000156435442,0.6900000154716373,,0.711,0.289,0.73,0.27,,0.7300037907050706,0.6900038854726974
35,1,0.111,0.889,0.13,0.87,,0.7300000156435442,0.6900000154716373,,0.111,0.889,0.13,0.87,,0.7300037907050706,0.6900038854726974
36,0,0.723,0.277,0.744,0.256,,0.7150000093861265,0.6700000092829823,,0.05,0.95,0.05,0.95,,0.95,0.95
36,1,0.123,0.877,0.144,0.856,,0.7150000093861265,0.6700000092829823,,0.05,0.95,0.05,0.95,,0.95,0.95
37,0,0.744,0.256,0.762,0.238,,0.685000005631676,0.6400000055697894,,0.05,0.95,0.05,0.95,,0.95,0.95
37,1,0.144,0.856,0.162,0.838,,0.685000005631676,0.6400000055697894,,0.05,0.95,0.05,0.95,,0.95,0.95
38,0,0.761,0.239,0.784,0.216,,0.6500000033790055,0.6000000033418736,,0.05,0.95,0.05,0.95,,0.95,0.95
38,1,0.161,0.839,0.184,0.816,,0.6500000033790055,0.6000000033418736,,0.05,0.95,0.05,0.95,,0.95,0.95
39,0,0.775,0.225,0.8,0.2,,0.6150000020274033,0.5600000020051242,,0.05,0.95,0.05,0.95,,0.95,0.95
39,1,0.175,0.825,0.2,0.8,,0.6150000020274033,0.5600000020051242,,0.05,0.95,0.05,0.95,,0.95,0.95
40,0,0.799,0.201,0.836,0.164,,0.570000001216442,0.5000000012030745,,0.05,0.95,0.05,0.95,,0.95,0.95
40,1,0.199,0.801,0.236,0.764,,0.570000001216442,0.5000000012030745,,0.05,0.95,0.05,0.95,,0.95,0.95
41,0,0.827,0.173,0.845,0.155,,0.5150000007298652,0.4550000007218447,,0.05,0.95,0.05,0.95,,0.95,0.95
41,1,0.227,0.773,0.245,0.755,,0.5150000007298652,0.4550000007218447,,0.05,0.95,0.05,0.95,,0.95,0.95
42,0,0.854,0.146,0.873,0.127,,0.4550000004379191,0.40000000043310685,,0.05,0.95,0.05,0.95,,0.95,0.95
42,1,0.254,0.746,0.273,0.727,,0.4550000004379191,0.40000000043310685,,0.05,0.95,0.05,0.95,,0.95,0.95
43,0,0.893,0.107,0.905,0.095,,0.38000000026275144,0.3350000002598641,,0.05,0.95,0.05,0.95,,0.95,0.95
43,1,0.293,0.707,0.305,0.695,,0.38000000026275144,0.3350000002598641,,0.05,0.95,0.05,0.95,,0.95,0.95
44,0,0.928,0.0720000000000001,0.941,0.0589999999999999,,0.30000000015765094,0.2600000001559184,,0.05,0.95,0.05,0.95,,0.95,0.95
44,1,0.328,0.672,0.341,0.659,,0.30000000015765094,0.2600000001559184,,0.05,0.95,0.05,0.95,,0.95,0.95
45,0,0.965,0.0349999999999999,0.966,0.0339999999999999,,0.2150000000945905,0.19000000009355097,,0.05,0.95,0.05,0.95,,0.95,0.95
45,1,0.365,0.635,0.366,0.634,,0.2150000000945905,0.19000000009355097,,0.05,0.95,0.05,0.95,,0.95,0.95
46,0,0.979,0.021,0.969,0.031,,0.1500000000567543,0.1450000000561306,,0.05,0.95,0.05,0.95,,0.95,0.95
46,1,0.379,0.621,0.369,0.631,,0.1500000000567543,0.1450000000561306,,0.05,0.95,0.05,0.95,,0.95,0.95
47,0,0.97,0.03,0.9645,0.0355000000000001,,0.12000000003405258,0.12250000003367845,,0.05,0.95,0.05,0.95,,0.95,0.95
47,1,0.37,0.63,0.3645,0.6355,,0.12000000003405258,0.12250000003367845,,0.05,0.95,0.05,0.95,,0.95,0.95
48,0,0.982,0.018,0.9735,0.0265,,0.09000000002043154,0.10000000002020706,,0.05,0.95,0.05,0.95,,0.95,0.95
48,1,0.382,0.618,0.3735,0.6265,,0.09000000002043154,0.10000000002020706,,0.05,0.95,0.05,0.95,,0.95,0.95
